journal_issn,journal_title,snip_latest
1646-9895,RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,0.257258191580697
1647-0818,Linguamatica,0.405705965181772
1658-0311,Scientific Journal of King Faisal University,0.174501223937699
1661-8270,Mathematics in Computer Science,0.737625758432951
1662-5099,Frontiers in Molecular Neuroscience,1.32713942925484
1662-5110,Frontiers in Neural Circuits,1.11857594458141
1662-5137,Frontiers in Systems Neuroscience,1.01629397563821
1662-5161,Frontiers in Human Neuroscience,1.24945070233685
1662-5188,Frontiers in Computational Neuroscience,1.11392086659271
1662-5196,Frontiers in Neuroinformatics,1.56340877465836
1662-5218,Frontiers in Neurorobotics,1.3643266341948
1664-042X,Frontiers in Physiology,1.42203882970467
1664-1078,Frontiers in Psychology,1.60463805520151
1664-2295,Frontiers in Neurology,1.28021633495189
1664-2368,Analysis and Mathematical Physics,1.22393492023753
1664-302X,Frontiers in Microbiology,1.49731991200763
1664-462X,Frontiers in Plant Science,1.82721824813144
1671-9433,Journal of Marine Science and Application,1.00597101724762
1673-5447,China Communications,1.14873253105536
1674-0068,Chinese Journal of Chemical Physics,0.3224693164166
1674-1056,Chinese Physics B,0.529171709451611
1674-7283,Science China Mathematics,1.06444524750895
1674-733X,Science China Information Sciences,1.49442307719077
1674-7348,"Science China: Physics, Mechanics and Astronomy",1.21714763903547
1678-5878,Journal of the Brazilian Society of Mechanical Sciences and Engineering,0.88805995927825
1684-4769,International Journal of Computer Science in Sport,0.813133707272266
1686-4360,Computer-Aided Design and Applications,0.485378481480829
1687-4188,International Journal of Biomedical Imaging,1.59440114594136
1687-5966,International Journal of Aerospace Engineering,0.850843342299842
1687-7047,International Journal of Computer Games Technology,2.59440427029137
1687-7357,Advances in High Energy Physics,0.622710808619263
1687-9120,Advances in Mathematical Physics,0.560043321758558
1687-9384,International Journal of Optics,0.565369506470995
1738-494X,Journal of Mechanical Science and Technology,0.946336793307874
1741-2560,Journal of Neural Engineering,1.65694650230053
1741-5977,Inverse Problems in Science and Engineering,1.03848758340857
1741-7007,BMC Biology,1.51107275535042
1742-5468,Journal of Statistical Mechanics: Theory and Experiment,0.806145500743331
1742-5689,Journal of the Royal Society Interface,1.56164730897056
1742-6588,Journal of Physics: Conference Series,0.394915398743675
1742-7061,Acta Biomaterialia,1.83381296742528
1742-7185,International Journal of Computational Science and Engineering,0.459753403153733
1743-0003,Journal of NeuroEngineering and Rehabilitation,1.93925075818831
1744-2370,International Journal of Services and Operations Management,0.521432771828293
1744-5485,International Journal of Bioinformatics Research and Applications,0.305030126401343
1744-5760,"International Journal of Parallel, Emergent and Distributed Systems",0.67649887020657
1744-683X,Soft Matter,1.01657925694205
1745-2473,Nature Physics,4.68337244116965
1745-3925,Monthly Notices of the Royal Astronomical Society: Letters,0.9085491493729
1745-6150,Biology Direct,1.02742218919628
1745-9737,Journal of Mathematics and Music,0.958372910859818
1746-4811,Plant Methods,1.93446697089091
1746-725X,International Journal of Mobile Learning and Organisation,1.[phone]
1746-8094,Biomedical Signal Processing and Control,1.85523140277792
1748-0221,Journal of Instrumentation,0.711069741082228
1748-0671,International Journal of System of Systems Engineering,0.395440973951292
1748-0698,International Journal of Signal and Imaging Systems Engineering,0.411065049844331
1748-3182,Bioinspiration and Biomimetics,1.30133896987383
1748-9326,Environmental Research Letters,1.79473200856031
1748-9725,Journal of Location Based Services,1.10471666861585
1751-1577,Journal of Informetrics,2.22820859012436
1751-3472,Journal of Mathematics and the Arts,0.446577349030538
1751-570X,Nonlinear Analysis: Hybrid Systems,1.64854981045462
1751-8113,Journal of Physics A: Mathematical and Theoretical,0.992162605991733
1751-858X,"IET Circuits, Devices and Systems",0.751290861889323
1751-8628,IET Communications,0.598867692173263
1751-8644,IET Control Theory and Applications,0.878911762662557
1751-8687,"IET Generation, Transmission and Distribution",1.09333450754466
1751-8725,"IET Microwaves, Antennas and Propagation",0.890678217004468
1751-8806,IET Software,0.824502798916692
1751-8849,IET Systems Biology,0.496583152875408
1751-956X,IET Intelligent Transport Systems,1.06963728720319
1751-9632,IET Computer Vision,0.806793179769291
1751-9659,IET Image Processing,0.827738184670859
1751-9675,IET Signal Processing,0.759044764456786
1752-9131,International Journal of Computational Vision and Robotics,0.26905312268236
1753-3309,"International Journal of Oil, Gas and Coal Technology",0.359653291221162
1754-3916,International Journal of Communication Networks and Distributed Systems,0.569044032888285
1755-0203,Review of Symbolic Logic,1.84429306331448
1755-375X,Acta Ophthalmologica,1.66601371526344
1755-4535,IET Power Electronics,0.894327230644847
1755-5817,CIRP Journal of Manufacturing Science and Technology,1.59275065277123
1756-0381,BioData Mining,0.946791017727876
1756-8757,Topics in Cognitive Science,1.75021276068951
1757-8981,IOP Conference Series: Materials Science and Engineering,0.344440733077951
1758-0463,Database : the journal of biological databases and curation,0.998540947563537
1758-2946,Journal of Cheminformatics,2.238995313757
1759-2879,Research Synthesis Methods,2.78840938285086
1793-0057,New Mathematics and Natural Computation,1.15532652897531
1793-351X,International Journal of Semantic Computing,0.393938035314508
1793-8309,"Discrete Mathematics, Algorithms and Applications",0.958180494176973
1793-9623,"International Journal of Modeling, Simulation, and Scientific Computing",0.567774391866128
1815-0659,"Symmetry, Integrability and Geometry: Methods and Applications (SIGMA)",0.822321662635978
1815-2406,Communications in Computational Physics,0.863693620640993
1843-8121,Scientific Annals of Computer Science,0.40817969935804
1845-6421,Journal of Communications Software and Systems,0.515711295436677
1860-5974,Logical Methods in Computer Science,1.02372520303215
1860-7179,ChemMedChem,0.885511472085038
1861-2776,Intelligent Service Robotics,1.34164764424413
1861-6410,International journal of computer assisted radiology and surgery,1.39733807443207
1861-8200,Journal of Real-Time Image Processing,1.00806603672715
1862-2976,Journal of Mathematical Cryptology,0.677267168989014
1862-4472,Optimization Letters,1.05627374486971
1862-5347,Advances in Data Analysis and Classification,1.64006620925976
1863-1703,"Signal, Image and Video Processing",0.785369775539604
1865-0473,Earth Science Informatics,0.893883449879064
1865-9284,Memetic Computing,1.52221358110913
1866-9298,Applied Geomatics,1.01586743284669
1866-9956,Cognitive Computation,1.51549510482892
1867-0717,European Transport Research Review,1.74390314887144
1867-4828,Journal of Internet Services and Applications,2.01477880985895
1868-1743,Molecular Informatics,1.005047441968
1868-3967,Energy Systems,0.910949623100175
1868-5137,Journal of Ambient Intelligence and Humanized Computing,1.68991053376252
1868-6478,Evolving Systems,1.04396352695657
1868-7865,Journal of the Knowledge Economy,0.947702949058073
1868-8071,International Journal of Machine Learning and Cybernetics,1.31984186869268
1869-408X,Cardiovascular Engineering and Technology,1.07530880535133
1869-4187,SERIEs,0.845266558334443
1869-5450,Social Network Analysis and Mining,1.24829231170101
1871-4080,Cognitive Neurodynamics,1.50832324448144
1872-4981,Intelligent Decision Technologies,0.465702675902052
1874-4907,Physical Communication,0.817174175802852
1874-5482,International Journal of Critical Infrastructure Protection,1.78367456174486
1874-7655,Statistical Journal of the IAOS,0.649759199468243
1874-8961,Mathematical Geosciences,1.44665236315881
1875-4791,International Journal of Social Robotics,2.35471784887775
1875-9521,Entertainment Computing,1.26579419550425
1876-0341,Journal of Infection and Public Health,2.01769175245264
1877-0533,Set-Valued and Variational Analysis,1.37107901282634
1877-7503,Journal of Computational Science,1.72960544524179
1878-7789,Nano Communication Networks,1.15335978827316
1899-2358,"Acta Physica Polonica B, Proceedings Supplement",0.193334366928798
1930-5346,Advances in Mathematics of Communications,0.985116392625028
1930-8337,Inverse Problems and Imaging,0.873811164505343
1931-3195,Journal of Applied Remote Sensing,0.576904893465683
1931-4973,IEEJ Transactions on Electrical and Electronic Engineering,0.561785084254337
1931-7557,Brain Imaging and Behavior,1.05739555576823
1931-7573,Nanoscale Research Letters,1.24043598278068
1932-1864,Statistical Analysis and Data Mining,0.776302152320767
1932-2054,Global Business and Organizational Excellence,0.578869658010108
1932-4537,IEEE Transactions on Network and Service Management,1.69751223961374
1932-4545,IEEE Transactions on Biomedical Circuits and Systems,1.93972059203105
1932-4553,IEEE Journal on Selected Topics in Signal Processing,2.97652873455811
1932-6157,Annals of Applied Statistics,1.32340610000252
1932-6181,"Journal of Medical Devices, Transactions of the ASME",0.458203592072783
1932-6203,PLoS ONE,1.36815715967484
1932-8184,IEEE Systems Journal,1.4424838893157
1932-8346,Foundations and Trends in Signal Processing,2.75252376813312
1933-1681,Journal of Information Technology and Politics,1.521364378508
1935-0090,Applied Mathematics and Information Sciences,0.528026758394169
1935-3812,Swarm Intelligence,1.25652594863166
1935-8237,Foundations and Trends in Machine Learning,21.0849773113179
1936-0975,Bayesian Analysis,2.24488995847063
1936-1610,Journal of Applied Security Research,0.78915931149572
1936-1955,Journal of Data and Information Quality,1.69010324967474
1936-2447,Cryptography and Communications,1.06183679032423
1936-4954,SIAM Journal on Imaging Sciences,1.28711263655722
1936-6442,Peer-to-Peer Networking and Applications,1.04532745993671
1936-7228,ACM Transactions on Accessible Computing,0.864137099363587
1936-7406,ACM Transactions on Reconfigurable Technology and Systems,1.44163951768241
1937-3333,IEEE Reviews in Biomedical Engineering,3.59523059702505
1938-7857,Journal of Information Technology Research,0.673537051541958
1939-0114,Security and Communication Networks,1.07458001751774
1939-1374,IEEE Transactions on Services Computing,3.48457927453059
1939-1382,IEEE Transactions on Learning Technologies,2.04393696929688
1939-1390,IEEE Intelligent Transportation Systems Magazine,1.84550209028089
1939-1404,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,1.51182408516971
1939-1412,IEEE Transactions on Haptics,1.43483920205309
1939-5108,Wiley Interdisciplinary Reviews: Computational Statistics,1.79137695943083
1939-8018,Journal of Signal Processing Systems,0.599919231234642
1940-1493,Journal of Building Performance Simulation,1.05999104847533
1941-1383,Annual Review of Economics,4.27764192525044
1941-4889,Journal of Geometric Mechanics,0.815878719036687
1941-6237,International Journal of Ambient Computing and Intelligence,1.16530419167316
1942-2466,Journal of Advances in Modeling Earth Systems,1.80957945448294
1942-3454,ACM Transactions on Computation Theory,0.747573470905917
1942-3926,International Journal of Open Source Software and Processes,0.391080490792637
1942-4302,Journal of Mechanisms and Robotics,1.36356654511083
1942-4787,Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery,5.66169462167676
1942-7867,Transportation Letters,1.29184131828331
1943-0620,Journal of Optical Communications and Networking,1.80097007601629
1943-0655,IEEE Photonics Journal,0.837593869293463
1943-0663,IEEE Embedded Systems Letters,0.79480670109975
1943-9342,Journal of Development Effectiveness,0.718920872306634
1944-7442,Environmental Progress and Sustainable Energy,0.721709424846809
1945-497X,SIAM Journal on Financial Mathematics,1.27358739937588
1949-2553,Oncotarget,1.01863775578289
1949-3029,IEEE Transactions on Sustainable Energy,2.54268016592951
1949-3045,IEEE Transactions on Affective Computing,3.76758026854997
1949-3053,IEEE Transactions on Smart Grid,3.08236236862915
1949-307X,IEEE Magnetics Letters,0.59777390142195
1951-6355,European Physical Journal: Special Topics,0.863065573310459
1955-2513,International Journal on Interactive Design and Manufacturing,1.00379177502299
1972-6724,Bolletino dell Unione Matematica Italiana,0.900126693711202
1975-0102,Journal of Electrical Engineering and Technology,0.550716024895845
1976-7277,KSII Transactions on Internet and Information Systems,0.408358540378677
1994-2060,Engineering Applications of Computational Fluid Mechanics,2.42654680157495
1994-9197,"Vestnik Udmurtskogo Universiteta: Matematika, Mekhanika, Komp'yuternye Nauki",0.627038617982992
1995-0802,Lobachevskii Journal of Mathematics,0.973708562921879
1996-1073,Energies,1.10443098461838
1996-1944,Materials,1.13720303765347
1998-4464,"International Journal of Circuits, Systems and Signal Processing",0.567244357917106
1999-4893,Algorithms,0.910940542709203
2010-3263,Random Matrices: Theory and Application,0.628547682465298
2040-7939,International Journal for Numerical Methods in Biomedical Engineering,1.15821483086163
2040-8978,Journal of Optics (United Kingdom),0.895316034263929
2041-1723,Nature Communications,3.34116916003264
2041-210X,Methods in Ecology and Evolution,3.01475034731878
2041-6520,Chemical Science,1.65989579268943
2041-8205,Astrophysical Journal Letters,1.41827522080041
2042-8898,Interface Focus,1.11738389734248
2045-2322,Scientific Reports,1.38932037439669
2046-0430,International Journal of Transportation Science and Technology,2.01536361581779
2047-4938,IET Biometrics,1.34639449560748
2047-4954,IET Networks,1.03896574359878
2048-8459,International Journal of Space Science and Engineering,0.399896702333421
2049-6427,International Journal of Intelligent Unmanned Systems,0.633849144256283
2050-084X,eLife,1.92715981649705
2050-1242,Network Science,1.16164964173855
2050-3806,Aslib Journal of Information Management,1.04776245536452
2051-1310,Journal of Complex Networks,0.925070235079766
2055-7671,Digital Scholarship in the Humanities,1.29647397946501
2056-4961,Information and Computer Security,0.945078937018065
2057-2085,Journal of Cybersecurity,2.27513338267091
2070-0466,"P-Adic Numbers, Ultrametric Analysis, and Applications",0.749163090985755
2071-0410,Prikladnaya Diskretnaya Matematika,0.626174981361919
2071-1050,Sustainability,1.31025385240239
2072-4292,Remote Sensing,1.54564157979865
2072-6694,Cancers,1.26494233716957
2073-4336,Games,0.798061100815508
2073-4441,Water (Switzerland),1.12782884366003
2073-4859,R Journal,2.99503515620106
2073-8994,Symmetry,1.12143789156764
2074-9090,International Journal of Computer Network and Information Security,1.38772847458822
2075-2180,"Electronic Proceedings in Theoretical Computer Science, EPTCS",0.648383265654182
2076-393X,Vaccines,1.16707546856576
2078-2489,Information (Switzerland),1.13287267515132
2081-8858,Operations Research and Decisions,0.122998790351201
2090-7141,Journal of Computer Networks and Communications,1.18278907606769
2093-274X,International Journal of Aeronautical and Space Sciences,0.863709276767156
2095-0462,Frontiers of Physics,0.963604972942066
2095-2228,Frontiers of Computer Science,1.18152582413285
2095-6983,Control Theory and Technology,0.622590787850183
2096-1790,Forensic Sciences Research,1.7674843204827
2150-704X,Remote Sensing Letters,0.827039090784828
2150-8097,Proceedings of the VLDB Endowment,2.46358231917172
2152-5080,International Journal for Uncertainty Quantification,0.726733645434235
2153-0785,Dynamic Games and Applications,1.72954651125425
2153-2648,International Journal of Prognostics and Health Management,0.633451057991858
2156-3357,IEEE Journal on Emerging and Selected Topics in Circuits and Systems,1.81011107213846
2156-7085,Biomedical Optics Express,1.45144775491969
2156-8472,Mathematical Control and Related Fields,1.14635079867602
2157-6904,ACM Transactions on Intelligent Systems and Technology,2.76612752261944
2158-107X,International Journal of Advanced Computer Science and Applications,0.527985408264082
2158-3188,Translational Psychiatry,1.75952831510856
2158-3226,AIP Advances,0.627890048300175
2158-5571,Algorithmic Finance,0.123107351048528
2158-656X,ACM Transactions on Management Information Systems,1.55981224247623
2160-3308,Physical Review X,3.33668647786389
2160-6455,ACM Transactions on Interactive Intelligent Systems,1.28765879537588
2162-2248,IEEE Consumer Electronics Magazine,1.55530781755862
2162-2337,IEEE Wireless Communications Letters,1.61571694099644
2162-237X,IEEE Transactions on Neural Networks and Learning Systems,3.30613336618914
2164-6457,Journal of Applied Nonlinear Dynamics,0.444420414937269
2164-8034,Information and Culture,0.460340890926986
2167-6461,Big Data,1.64719844640899
2167-8359,PeerJ,1.0736389306964
2167-8375,ACM Transactions on Economics and Computation,1.40791348186351
2168-0566,Transportmetrica B,1.25225709547481
2168-1163,Computer Methods in Biomechanics and Biomedical Engineering: Imaging and Visualization,0.898757334135297
2168-2194,IEEE Journal of Biomedical and Health Informatics,2.27352127876561
2168-2216,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",2.99718711713783
2168-2267,IEEE Transactions on Cybernetics,3.67259939027775
2168-2291,IEEE Transactions on Human-Machine Systems,1.63639803767564
2168-2356,IEEE Design and Test,0.961927272729209
2168-2372,IEEE Journal of Translational Engineering in Health and Medicine,1.25222264434756
2168-6750,IEEE Transactions on Emerging Topics in Computing,1.61066051874783
2168-6831,IEEE Geoscience and Remote Sensing Magazine,4.44588397859505
2168-7161,IEEE Transactions on Cloud Computing,1.88851861887227
2169-3536,IEEE Access,1.32595352505941
2169-5172,Soft Robotics,2.79457760824803
2169-897X,Journal of Geophysical Research D: Atmospheres,1.38713500053683
2186-2982,International Journal of GEOMATE,0.720652194420337
2190-5452,Journal of Civil Structural Health Monitoring,1.42986331596874
2190-5983,Journal of Mathematics in Industry,0.795228516357837
2190-7188,Health and Technology,0.785340715925744
2190-8508,Journal of Cryptographic Engineering,1.80710206269657
2190-8567,Journal of Mathematical Neuroscience,1.31762621145093
2192-4376,EURO Journal on Transportation and Logistics,1.46898757861413
2192-4406,EURO Journal on Computational Optimization,1.11088029441581
2192-6352,Progress in Artificial Intelligence,1.61122881102037
2192-6611,International Journal of Multimedia Information Retrieval,2.21755214023976
2193-567X,Arabian Journal for Science and Engineering,1.03378771498892
2193-8407,Journal of Homotopy and Related Structures,0.777697684865478
2193-9764,Integrating Materials and Manufacturing Innovation,1.0444351103068
2194-0401,Stochastics and Partial Differential Equations: Analysis and Computations,1.12945103985991
2194-5403,Environment Systems and Decisions,1.14051832878924
2194-6418,Journal of Micro-Bio Robotics,0.464522431114457
2195-268X,International Journal of Dynamics and Control,0.886578460487675
2195-3880,"Journal of Control, Automation and Electrical Systems",0.752235827733774
2196-4378,Computational Particle Mechanics,1.05036309823007
2196-5625,Journal of Modern Power Systems and Clean Energy,1.60267469070909
2197-9987,Journal of Computers in Education,1.9282105718208
2198-3844,Advanced Science,2.23805193753914
2198-5804,Annals of Data Science,1.57730197227014
2199-160X,Advanced Electronic Materials,1.27453256714235
2199-4668,Journal of Reliable Intelligent Environments,1.12778081722345
2199-6792,Arnold Mathematical Journal,0.999104565605458
2210-5433,Philosophy and Technology,3.35937931294889
2210-6502,Swarm and Evolutionary Computation,2.99091683519329
2210-6707,Sustainable Cities and Society,2.53859109262415
2211-3568,Computability,1.51046911436237
2211-3711,Translation Spaces(Netherland),1.06620763645488
2211-6753,Spatial Statistics,1.35561872031387
2212-0548,Digital Applications in Archaeology and Cultural Heritage,1.64254686051104
2212-0955,Urban Climate,1.79333128753835
2212-683X,Biologically Inspired Cognitive Architectures,1.28394889413512
2212-8271,Procedia CIRP,0.898897320610128
2213-1337,Astronomy and Computing,0.847477630111938
2214-5796,Big Data Research,1.89919464548703
2234-943X,Frontiers in Oncology,1.1914645051148
2238-3603,Computational and Applied Mathematics,1.12836268129964
2251-1717,Journal of Astronomical Instrumentation,1.16271433545376
2254-3902,SeMA Journal,1.07839245610343
2301-3850,Unmanned Systems,1.13125564628937
2304-9650,European Journal of Contemporary Education,1.04198769705885
2305-221X,Vietnam Journal of Mathematics,0.752682310388579
2306-6172,Eurasian Journal of Mathematical and Computer Applications,0.795985307058222
2308-5827,"Annales de l'Institut Henri Poincare (D) Combinatorics, Physics and their Interactions",0.606418824737712
2314-4629,Journal of Mathematics,0.818133091138785
2321-6654,Journal of Scientometric Research,0.542266225075854
2325-5870,IEEE Transactions on Control of Network Systems,1.58443819187985
2325-6818,Foundations and Trends in Systems and Control,2.98351702759784
2326-263X,Brain-Computer Interfaces,0.637107458267942
2327-0012,Journal of Management Analytics,1.62339834939508
2327-4662,IEEE Internet of Things Journal,2.95223509476405
2327-4697,IEEE Transactions on Network Science and Engineering,1.43840715192632
2329-4124,"Journal of Astronomical Telescopes, Instruments, and Systems",1.08565343737713
2329-4302,Journal of Medical Imaging,1.00955536559429
2329-4949,ACM Transactions on Parallel Computing,1.09727896081947
2329-924X,IEEE Transactions on Computational Social Systems,1.48296359824126
2329-9266,IEEE/CAA Journal of Automatica Sinica,2.65126763899475
2329-9290,IEEE/ACM Transactions on Audio Speech and Language Processing,2.25122231504479
2330-1635,Journal of the Association for Information Science and Technology,1.67190688098148
2332-7766,IEEE Transactions on Multi-Scale Computing Systems,1.01660646708184
2333-9683,Annual Review of Linguistics,3.11623365554689
2334-2536,Optica,3.13489710545692
2352-2208,Journal of Logical and Algebraic Methods in Programming,1.17887449516728
2352-3409,Data in Brief,0.105561172364336
2352-4677,"Sustainable Energy, Grids and Networks",1.17536233283117
2363-7005,Business and Information Systems Engineering,2.23863624977453
2364-1185,Data Science and Engineering,2.33622577414505
2364-415X,International Journal of Data Science and Analytics,1.32902780961471
2374-0353,ACM Transactions on Spatial Algorithms and Systems,1.06040025244775
2375-4699,ACM Transactions on Asian and Low-Resource Language Information Processing,1.15764288746192
2378-962X,ACM Transactions on Cyber-Physical Systems,1.00341529683969
2379-8920,IEEE Transactions on Cognitive and Developmental Systems,1.3605197769736
2379-9927,International Journal of Computer Mathematics: Computer Systems Theory,0.479951808127576
2398-6247,Information Discovery and Delivery,0.805854239116961
2399-8083,Environment and Planning B: Urban Analytics and City Science,1.78662796197325
2405-8963,IFAC-PapersOnLine,0.441506491710934
2413-9351,Jordanian Journal of Computers and Information Technology,0.522971025418335
2452-414X,Journal of Industrial Information Integration,3.75128364734034
2469-9926,Physical Review A,0.928374845630502
2469-9950,Physical Review B,0.993500431543761
2470-0010,Physical Review D,1.22519962134541
2470-0045,Physical Review E,0.969346003633019
2470-1475,Internet Histories,0.809477229362448
2471-2566,ACM Transactions on Privacy and Security,1.98585430711155
2472-5579,IISE Transactions on Healthcare Systems Engineering,0.529557592954299
2472-5854,IISE Transactions,1.49928345603782
2472-6303,SLAS Technology,0.750365707007203
2475-1502,IEEE Transactions on Games,1.77126959719873
2475-1839,Journal of Information and Telecommunication,0.787368634708918
2511-2104,International Journal of Information Technology (Singapore),0.947495358411292
2523-8906,Journal of Membrane Computing,5.57327646975
2524-4906,Quantum Machine Intelligence,1.46165670953823
2524-4957,KN - Journal of Cartography and Geographic Information,1.77237722054822
2524-521X,CCF Transactions on Pervasive Computing and Interaction,0.899323687975144
2524-8510,Software-Intensive Cyber-Physical Systems,1.02632036331965
2590-0552,Journal of Computational Physics: X,1.68357152760582
2666-2558,Recent Advances in Computer Science and Communications,0.588681093600317
2667-3053,Intelligent Systems with Applications,2.91256815539905
2688-4534,Heat Transfer,0.994959246511125
8756-9728,Project Management Journal,1.69454334021049
